MEDIA_ID,MEDIA_NAME,CNT,TIME(2023/09/06 18:05:35.198),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,KB,KBS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,IBI,TTL0,TTL1,TTL2,TTL3,TTL4,TTL5,TTL6,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,test,4935,33.06956,6248945284504,0.26317,0.71992,32.62744,0.44212,102,1,0.34691,0.65857,1,0.36042,0.68333,0, ,0,,-0.00288,0.35395,20.59054,1.01469,0,0.25949,0.35564,20.47849,1.02394,1,0,0.00000,12,3.81430,0,4.14147,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,113.91248,129.53987,0,
0,test,4986,33.41087,6248948697474,0.39345,0.71114,33.09610,0.31476,103,1,0.32093,0.78625,1,0.36042,0.68333,0, ,0,,-0.00288,0.35395,20.59054,0.95072,0,0.26052,0.35809,21.92240,0.95882,1,0,0.00000,12,3.81430,0,4.17562,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,250.31726,2.17096,0,
0,test,5030,33.70599,6248951648782,0.29815,0.75897,33.41766,0.28834,104,1,0.24875,0.76532,1,0.41042,0.74259,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.25760,0.35769,22.61549,1.00598,1,0,0.00000,12,3.81430,0,4.40044,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,190.12788,195.76505,0,
0,test,5083,34.06057,6248955194551,0.26986,0.75650,33.71221,0.34836,105,1,0.33111,0.74028,1,0.35052,0.72778,0, ,0,,-0.00288,0.35395,20.59054,0.96644,0,0.25713,0.35750,22.77370,0.97454,1,0,0.00000,12,3.81430,0,4.29329,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,54.38224,177.18835,0,
0,test,5120,34.30834,6248957672247,0.31356,0.71655,34.06767,0.24067,106,1,0.33204,0.67887,1,0.39479,0.73056,0, ,0,,-0.00288,0.35395,20.59054,1.03320,0,0.25782,0.35718,22.40251,1.02394,1,0,0.00000,12,3.81430,0,4.21528,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,94.34756,27.21364,0,
0,test,5136,34.41631,6248958751885,0.30489,0.79178,34.31541,0.10090,107,1,0.27564,0.84743,1,0.40417,0.73333,0, ,0,,-0.00288,0.35395,20.59054,0.99788,0,0.25734,0.35982,22.73601,1.00598,1,0,0.00000,12,3.81430,0,4.26558,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,82.93617,258.42130,0,
0,test,5168,34.62997,6248960888632,0.28148,0.85431,34.42274,0.20724,108,1,0.23304,0.87126,1,0.38542,0.73611,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.25447,0.36010,23.57073,1.00598,1,0,0.00000,12,3.81430,0,4.46487,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,81.12257,236.35368,0,
0,test,5192,34.79111,6248962500005,0.23698,0.83523,34.63694,0.15417,109,1,0.25201,0.78278,1,0.36615,0.74074,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25347,0.35880,23.80248,0.94310,1,0,0.00000,12,3.81430,0,4.46657,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,87.88983,166.44038,0,
0,test,5210,34.91169,6248963705765,0.25770,0.75792,34.79763,0.11405,110,1,0.26695,0.71813,1,0.35885,0.74444,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.25353,0.35725,23.19035,1.00598,1,0,0.00000,12,3.81430,0,4.50428,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,92.48790,64.52380,0,
0,test,5249,35.17247,6248966313663,0.25960,0.73463,34.91811,0.25437,111,1,0.31830,0.78112,1,0.34792,0.72315,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25781,0.35786,22.85643,0.94310,1,0,0.00000,12,3.81430,0,4.30856,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,25.41643,81.74779,0,
0,test,5362,35.92953,6248973884082,0.30591,0.75771,35.17932,0.75020,112,1,0.30006,0.72702,1,0.39792,0.72222,0, ,0,,-0.00288,0.35395,20.59054,0.96644,0,0.25937,0.35846,22.38210,0.97454,1,0,0.00000,12,3.81430,0,4.23382,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,92.34298,344.33972,0,
0,test,5430,36.38538,6248978442575,0.31441,0.76329,35.93626,0.44912,113,1,0.37370,0.78391,1,0.39635,0.72222,0, ,0,,-0.00288,0.35395,20.59054,0.99026,0,0.25857,0.35927,22.55065,0.99026,1,0,0.00000,12,3.81430,0,4.30583,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,17.39714,339.73251,0,
0,test,5468,36.63966,6248980985487,0.37992,0.80123,36.39227,0.24739,114,1,0.38494,0.79662,1,0.44271,0.75000,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25865,0.35895,23.59537,0.94310,1,0,0.00000,12,3.81430,0,4.47684,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,132.28523,341.95590,0,
0,test,5502,36.86713,6248983260050,0.34603,0.78531,36.64635,0.22077,115,1,0.31243,0.79389,1,0.44844,0.77593,0, ,0,,-0.00288,0.35395,20.59054,0.99836,0,0.25395,0.35820,23.97254,0.99026,1,0,0.00000,12,3.81430,0,4.62338,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,67.30213,165.19858,0,
0,test,5546,37.16217,6248986210619,0.25600,0.79914,36.87440,0.28778,116,1,0.24609,0.81504,1,0.31875,0.76019,0, ,0,,-0.00288,0.35395,20.59054,0.96692,0,0.25064,0.35818,24.07105,0.95882,1,0,0.00000,12,3.81430,0,4.50428,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,173.50166,184.93860,0,
0,test,5587,37.43695,6248988958470,0.26202,0.83455,37.16872,0.26823,117,1,0.36033,0.81002,1,0.33906,0.77593,0, ,0,,-0.00288,0.35395,20.59054,1.03265,0,0.25431,0.35885,24.13431,1.04191,1,0,0.00000,12,3.81430,0,4.62727,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,39.95137,286.81668,0,
0,test,5648,37.84557,6248993044575,0.38951,0.80508,37.46376,0.38181,118,1,0.38728,0.81236,1,0.40990,0.78148,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25760,0.36026,24.43258,0.94310,1,0,0.00000,12,3.81430,0,4.62408,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,246.84135,7.40832,0,
0,test,5667,37.97287,6248994317547,0.39895,0.84210,37.85210,0.12077,119,1,0.38773,0.86922,1,0.42083,0.78519,0, ,0,,-0.00288,0.35395,20.59054,0.95882,0,0.25646,0.36007,24.51990,0.95882,1,0,0.00000,12,3.81430,0,4.64316,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,43.89806,294.38614,0,
0,test,5684,38.08621,6248995450959,0.35476,0.85485,37.97945,0.10677,120,1,0.23484,0.86797,1,0.42448,0.78519,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25016,0.36011,24.84232,0.94310,1,0,0.00000,12,3.81430,0,4.85978,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,85.95499,189.21849,0,
0,test,5709,38.25446,6248997133483,0.23103,0.83620,38.11317,0.14129,121,1,0.24480,0.76877,1,0.35104,0.80278,0, ,0,,-0.00288,0.35395,20.59054,1.05177,0,0.24939,0.36025,24.69584,1.05987,1,0,0.00000,12,3.81430,0,4.59856,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,238.41391,175.15370,0,
0,test,5755,38.56165,6249000205374,0.26045,0.83011,38.26070,0.30095,122,1,0.41950,0.69792,1,0.34844,0.79815,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25676,0.35768,23.02836,0.94310,1,0,0.00000,12,3.81430,0,4.52604,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,56.86805,6.64154,0,
0,test,5788,38.78282,6249002417046,0.48980,0.48561,38.58887,0.19395,123,1,0.42664,0.49520,1,0.50677,0.54167,0, ,0,,-0.00288,0.35395,20.59054,0.98264,0,0.25982,0.35258,20.86931,0.97454,1,0,0.00000,12,3.81430,0,4.17657,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,576.48810,40.19497,0,
0,test,5836,39.10491,6249005638000,0.43601,0.51109,38.78965,0.31525,124,1,0.44919,0.46582,1,0.49323,0.50278,0, ,0,,-0.00288,0.35395,20.59054,1.05117,0,0.25777,0.35182,20.81728,1.04191,1,0,0.00000,12,3.81430,0,4.27271,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,106.88010,194.91997,0,
0,test,5875,39.36830,6249008271841,0.43054,0.52778,39.11143,0.25687,125,1,0.43859,0.55776,1,0.48802,0.50741,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25772,0.35197,20.20740,0.94310,1,0,0.00000,12,3.81430,0,4.22715,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,20.86167,239.77266,0,
0,test,5899,39.52668,6249009855727,0.42723,0.58156,39.37342,0.15327,126,1,0.38420,0.74917,1,0.48229,0.50926,0, ,0,,-0.00288,0.35395,20.59054,0.98264,0,0.25634,0.35868,22.30440,0.97454,1,0,0.00000,12,3.81430,0,4.22264,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,58.42910,263.75574,0,
0,test,5934,39.76113,6249012200142,0.39687,0.75611,39.55338,0.20775,127,1,0.40362,0.85373,1,0.47396,0.51111,0, ,0,,-0.00288,0.35395,20.59054,0.95072,0,0.25467,0.36083,23.05268,0.95882,1,0,0.00000,12,3.81430,0,4.35262,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,197.32053,252.81763,0,
0,test,5959,39.93511,6249013940000,0.39550,0.81946,39.76799,0.16712,128,1,0.40191,0.76527,1,0.47396,0.51111,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.25411,0.36018,23.68611,1.00598,1,0,0.00000,12,3.81430,0,4.44988,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,68.46851,267.79831,0,
0,test,5981,40.08289,6249015417775,0.40047,0.81505,39.94194,0.14095,129,1,0.38474,0.83441,1,0.47396,0.51111,0, ,0,,-0.00288,0.35395,20.59054,0.99788,0,0.25543,0.35984,22.96438,1.00598,1,0,0.00000,12,3.81430,0,4.28208,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,10.66497,26.52443,0,
0,test,6016,40.31723,6249017761201,0.39453,0.83359,40.08972,0.22752,130,1,0.43455,0.80737,1,0.47396,0.51111,0, ,0,,-0.00288,0.35395,20.59054,0.96692,0,0.25778,0.35986,22.06834,0.95882,1,0,0.00000,12,3.81430,0,4.13841,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,23.04333,240.33501,0,
0,test,6035,40.44444,6249019033232,0.41505,0.77409,40.32391,0.12053,131,1,0.41169,0.61967,1,0.47396,0.51111,0, ,0,,-0.00288,0.35395,20.59054,0.99836,0,0.25704,0.35233,19.70602,0.99026,1,0,0.00000,12,3.81430,0,4.18563,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,75.37621,58.48715,0,
0,test,6085,40.77938,6249022382623,0.41565,0.51736,40.47141,0.30798,132,1,0.43890,0.48456,1,0.47396,0.51111,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25751,0.35114,19.72919,0.94310,1,0,0.00000,12,3.81430,0,4.11691,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,277.27081,89.76194,0,
0,test,6127,41.06081,6249025197015,0.43866,0.46798,40.78593,0.27488,133,1,0.44915,0.51318,1,0.48594,0.50833,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25919,0.35135,19.10039,0.94310,1,0,0.00000,12,3.81430,0,3.95115,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,69.25262,50.36149,0,
0,test,6160,41.28138,6249027402628,0.43578,0.47972,41.06851,0.21287,134,1,0.42028,0.51808,1,0.48542,0.50833,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25897,0.35159,19.02099,0.94310,1,0,0.00000,12,3.81430,0,3.78434,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,13.83252,246.43721,0,
0,test,6198,41.53629,6249029951765,0.42787,0.52011,41.28825,0.24805,135,1,0.44203,0.55717,1,0.48073,0.52685,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.25549,0.35192,18.51972,0.94310,1,0,0.00000,12,3.81430,0,3.59012,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,46.18939,250.80396,0,
0,test,6224,41.71015,6249031690368,0.43505,0.56389,41.54277,0.16738,136,1,0.46359,0.48841,1,0.46406,0.67315,0, ,0,,-0.00288,0.35395,20.59054,1.04415,0,0.25213,0.35192,18.62358,1.04415,1,0,0.00000,12,3.81430,0,3.62752,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,49.25102,286.25452,0,
0,test,6237,41.79726,6249032561363,0.33949,0.72477,41.71690,0.08035,137,1,0.28004,0.81823,1,0.44948,0.70093,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.24661,0.35876,18.94214,0.94310,1,0,0.00000,12,3.81430,0,3.63807,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,252.69026,223.44061,0,
0,test,6264,41.97827,6249034371550,0.30871,0.77950,41.80399,0.17428,138,1,0.32616,0.67219,1,0.41615,0.73889,0, ,0,,-0.00288,0.35395,20.59054,0.98264,0,0.24788,0.35595,19.54747,0.97454,1,0,0.00000,12,3.81430,0,3.75970,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,83.58426,225.00523,0,
0,test,6300,42.21925,6249036781391,0.31136,0.71777,41.98547,0.23379,139,1,0.28932,0.80683,1,0.39635,0.74630,0, ,0,,-0.00288,0.35395,20.59054,0.96644,0,0.24925,0.35857,19.71690,0.97454,1,0,0.00000,12,3.81430,0,3.94916,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,66.86227,85.63575,0,
0,test,6328,42.40669,6249038655805,0.28065,0.85317,42.24648,0.16022,140,1,0.28789,0.79778,1,0.38177,0.77222,0, ,0,,-0.00288,0.35395,20.59054,1.05061,0,0.24994,0.36042,21.35377,1.05987,1,0,0.00000,12,3.81430,0,4.01410,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,157.67201,248.03986,0,
0,test,6359,42.61491,6249040737892,0.27246,0.79906,42.41333,0.20157,141,1,0.28914,0.80204,1,0.37448,0.75278,0, ,0,,-0.00288,0.35395,20.59054,0.95882,0,0.24788,0.35768,20.71231,0.95882,1,0,0.00000,12,3.81430,0,4.09189,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,60.51742,105.06046,0,
0,test,6393,42.84248,6249043013622,0.28447,0.69582,42.62154,0.22095,142,1,0.23191,0.62141,1,0.34792,0.66574,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.24435,0.35447,21.20852,1.00598,1,0,0.00000,12,3.81430,0,4.00262,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,113.85867,78.31539,0,
0,test,6441,43.16409,6249046229716,0.25306,0.65139,42.84905,0.31503,143,1,0.27746,0.66766,1,0.33698,0.63056,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.24573,0.35387,20.39959,0.94310,1,0,0.00000,12,3.81430,0,3.95830,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,77.06785,141.49193,0,
0,test,6461,43.29803,6249047569186,0.28529,0.63568,43.17085,0.12719,144,1,0.33128,0.57402,1,0.34271,0.62500,0, ,0,,-0.00288,0.35395,20.59054,0.99026,0,0.24989,0.35234,19.54656,0.99026,1,0,0.00000,12,3.81430,0,3.87264,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,64.16547,15.33264,0,
0,test,6494,43.51860,6249049774890,0.35778,0.59231,43.30471,0.21389,145,1,0.38468,0.50987,1,0.40417,0.53704,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.25017,0.35014,19.65012,1.00598,1,0,0.00000,12,3.81430,0,3.86517,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,146.85107,18.60003,0,
0,test,6511,43.63282,6249050917143,0.37679,0.57139,43.52564,0.10719,146,1,0.33348,0.62396,1,0.40417,0.52593,0, ,0,,-0.00288,0.35395,20.59054,1.02679,0,0.24962,0.35028,19.63307,1.04415,1,0,0.00000,12,3.81430,0,3.77279,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,42.92621,31.75825,0,
0,test,6566,44.00135,6249054602368,0.34283,0.55063,43.65984,0.34151,147,1,0.36226,0.71570,1,0.40000,0.51481,0, ,0,,-0.00288,0.35395,20.59054,0.99026,0,0.24948,0.35294,19.02556,0.99026,1,0,0.00000,12,3.81430,0,3.82520,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,68.95034,161.02390,0,
0,test,6630,44.43066,6249058895331,0.33330,0.65003,44.02818,0.40247,148,1,0.38858,0.57482,1,0.40000,0.51389,0, ,0,,-0.00288,0.35395,20.59054,1.03265,0,0.25414,0.35428,19.93265,1.04191,1,0,0.00000,11,3.81430,0,3.92421,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,108.90025,260.32718,0,
0,test,6664,44.65930,6249061181833,0.37596,0.60238,44.43620,0.22311,149,1,0.37524,0.44710,1,0.41979,0.52315,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.25419,0.35025,19.90980,1.00598,1,0,0.00000,11,3.81430,0,4.05080,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,96.73228,32.14101,0,
0,test,6751,45.24050,6249066993859,0.38146,0.48416,44.66518,0.57532,150,1,0.39541,0.49495,1,0.44063,0.51574,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.25563,0.35237,19.69744,1.00598,1,0,0.00000,11,3.81430,0,4.00494,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,128.11351,85.27193,0,
0,test,6771,45.37415,6249068330331,0.39646,0.51374,45.24786,0.12628,151,1,0.37609,0.69542,0,0.44063,0.51574,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.24984,0.32353,13.82556,1.00598,0,0,0.00000,11,3.81430,0,2.74281,0,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,43.01177,312.03494,0,
0,test,6811,45.66274,6249071216263,0.38071,0.56210,45.52232,0.14042,152,1,0.36653,0.63275,1,0.44063,0.51574,0, ,0,,-0.00288,0.35395,20.59054,1.02679,0,0.25546,0.35395,20.32638,1.04415,1,0,0.00000,12,3.81430,0,3.93432,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,60.35147,239.92953,0,
