MEDIA_ID,MEDIA_NAME,CNT,TIME(2023/09/06 18:05:35.198),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,KB,KBS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,IBI,TTL0,TTL1,TTL2,TTL3,TTL4,TTL5,TTL6,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,test,6832,45.80316,6249072620460,0.37096,0.60907,45.66946,0.13371,153,1,0.36123,0.65630,1,0.44063,0.51574,0, ,0,,-0.00288,0.35395,20.59054,1.03320,0,0.25553,0.35456,20.72455,1.02394,1,0,0.00000,12,3.81430,0,4.12855,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,54.07152,249.74440,0,
0,test,6855,45.95742,6249074163054,0.38310,0.63069,45.80941,0.14800,154,1,0.48425,0.53154,1,0.44063,0.51574,0, ,0,,-0.00288,0.35395,20.59054,1.07784,0,0.25857,0.35483,20.55258,1.07784,1,0,0.00000,12,3.81430,0,4.19008,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,32.99252,314.94992,0,
0,test,6885,46.15768,6249076165562,0.47641,0.58338,45.96397,0.19370,155,1,0.48079,0.45892,1,0.50000,0.52500,0, ,0,,-0.00288,0.35395,20.59054,0.99311,0,0.25776,0.35105,20.06458,1.01047,1,0,0.00000,12,3.81430,0,3.99429,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,186.29889,15.91809,0,
0,test,6927,46.43951,6249078983886,0.47804,0.46090,46.16489,0.27462,156,1,0.49232,0.45803,1,0.51719,0.49815,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.25686,0.35174,20.38778,1.00598,1,0,0.00000,12,3.81430,0,3.90533,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,132.31537,88.64469,0,
0,test,6948,46.57993,6249080388132,0.48049,0.46702,46.44586,0.13406,157,1,0.47832,0.64426,1,0.51719,0.49815,0, ,0,,-0.00288,0.35395,20.59054,0.98264,0,0.25665,0.35499,20.19842,0.97454,1,0,0.00000,12,3.81430,0,3.87859,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,8.11259,305.43909,0,
0,test,6972,46.74368,6249082025638,0.46857,0.61402,46.60701,0.13666,158,1,0.47542,0.52630,1,0.51458,0.49444,0, ,0,,-0.00288,0.35395,20.59054,1.07784,0,0.25621,0.35479,20.66772,1.07784,1,0,0.00000,12,3.81430,0,3.97383,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,160.40114,261.79694,0,
0,test,6990,46.86216,6249083210506,0.46360,0.61261,46.74961,0.11256,159,1,0.47691,0.64737,1,0.51302,0.49259,0, ,0,,-0.00288,0.35395,20.59054,0.96644,0,0.25580,0.35465,20.92380,0.97454,1,0,0.00000,12,3.81430,0,4.20585,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,9.66317,170.93289,0,
0,test,7018,47.04907,6249085079562,0.46519,0.61688,46.86808,0.18098,160,1,0.45144,0.67232,1,0.51302,0.49259,0, ,0,,-0.00288,0.35395,20.59054,0.96692,0,0.25782,0.35562,21.48217,0.95882,1,0,0.00000,12,3.81430,0,4.28583,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,5.53053,303.50366,0,
0,test,7080,47.46429,6249089231754,0.47836,0.60486,47.05825,0.40604,161,1,0.58356,0.66665,1,0.53854,0.59352,0, ,0,,-0.00288,0.35395,20.59054,1.02783,0,0.26477,0.35877,21.23220,1.01047,1,0,0.00000,12,3.81430,0,4.21879,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,28.42400,27.17525,0,
0,test,7111,47.67160,6249091304835,0.59859,0.67138,47.49086,0.18073,162,1,0.59853,0.61609,1,0.52865,0.66759,0, ,0,,-0.00288,0.35395,20.59054,0.99415,0,0.26679,0.35660,21.10894,0.97678,1,0,0.00000,12,3.81430,0,4.12850,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,241.76248,342.71301,0,
0,test,7150,47.93275,6249093916279,0.58685,0.60400,47.67834,0.25440,163,1,0.52797,0.60505,1,0.52760,0.66759,0, ,0,,-0.00288,0.35395,20.59054,0.98216,0,0.26598,0.35724,21.60569,0.99026,1,0,0.00000,12,3.81430,0,4.36016,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,76.18156,107.21054,0,
0,test,7228,48.45570,6249099145833,0.53425,0.62873,47.94007,0.51562,164,1,0.54019,0.58647,1,0.52396,0.66481,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.26758,0.35735,20.61308,1.00598,1,0,0.00000,12,3.81430,0,4.07960,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,104.46394,194.81337,0,
0,test,7270,48.73676,6249101956502,0.53816,0.58499,48.46244,0.27431,165,1,0.51712,0.63733,1,0.51979,0.67222,0, ,0,,-0.00288,0.35395,20.59054,0.96692,0,0.26854,0.35750,22.02870,0.95882,1,0,0.00000,12,3.81430,0,4.32281,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,47.83194,80.97012,0,
0,test,7292,48.88477,6249103436594,0.51367,0.65192,48.74377,0.14101,166,1,0.50735,0.71383,1,0.51615,0.67685,0, ,0,,-0.00288,0.35395,20.59054,0.94310,0,0.26869,0.35800,21.60942,0.94310,1,0,0.00000,11,3.81430,0,4.37011,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,86.23213,236.95612,0,
0,test,7312,49.01814,6249104770166,0.48863,0.68378,48.89059,0.12755,167,1,0.34573,0.64415,1,0.50625,0.69630,0, ,0,,-0.00288,0.35395,20.59054,0.96692,0,0.26232,0.35753,21.92531,0.95882,1,0,0.00000,11,3.81430,0,4.50844,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,59.12148,215.59146,0,
0,test,7334,49.16597,6249106248608,0.35811,0.64988,49.05149,0.11449,168,1,0.42594,0.65386,1,0.50625,0.69630,0, ,0,,-0.00288,0.35395,20.59054,0.99026,0,0.26463,0.35686,21.83463,0.99026,1,0,0.00000,11,3.81430,0,4.14950,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,253.25874,171.68799,0,
0,test,7374,49.43346,6249108923451,0.43161,0.66709,49.17192,0.26153,169,1,0.52952,0.61400,1,0.50417,0.71389,0, ,0,,-0.00288,0.35395,20.59054,1.00598,0,0.26759,0.35640,20.58185,1.00598,1,0,0.00000,11,3.81430,0,4.05494,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,142.33870,352.49680,0,
0,test,7415,49.70818,6249111670577,0.53394,0.62760,49.44017,0.26801,170,1,0.51079,0.67406,1,0.47031,0.79352,0, ,0,,-0.00288,0.35395,20.59054,0.99836,0,0.26545,0.35738,20.52880,0.99026,1,0,0.00000,11,3.81430,0,4.03492,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,201.04935,12.24737,0,
0,test,7463,50.02948,6249114883681,0.34384,0.88685,49.73476,0.29472,171,1,0.34926,0.92570,1,0.44635,0.87315,0, ,0,,-0.00288,0.35395,20.59054,0.95120,0,0.26460,0.36248,22.57244,0.94310,1,0,0.00000,11,3.81430,0,4.23758,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,460.01468,217.49228,0,
0,test,7482,50.15683,6249116157150,0.35620,0.96073,50.03642,0.12041,172,1,0.54625,1.27208,0,0.44583,0.87778,0, ,0,,-0.00288,0.35395,20.59054,1.07784,0,0.27459,0.36230,10.38186,1.07784,0,0,0.00000,11,3.81430,0,2.32915,0,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,83.24469,286.56348,0,
0,test,7538,50.53194,6249119908249,0.66900,0.47654,50.28423,0.24771,173,1,0.65470,0.44724,1,0.56302,0.85741,0, ,0,,0.00087,0.35405,20.93282,0.99787,1,0.27457,0.35439,20.77903,1.00598,1,0,0.00000,12,4.24369,1,4.16432,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,796.33057,41.04628,0,
0,test,7561,50.68630,6249121451896,0.64839,0.46386,50.53923,0.14706,174,1,0.54170,0.56504,1,0.61302,0.86296,0, ,0,,0.00261,0.35380,14.88384,0.94310,1,0.27275,0.35411,20.50236,0.94310,1,0,0.00000,12,3.61920,1,4.32673,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,41.87390,160.91084,0,
0,test,7582,50.82687,6249122857593,0.48956,0.48504,50.71310,0.11377,175,1,0.46927,0.48904,1,0.63229,0.87037,0, ,0,,0.00000,0.35357,13.59638,1.00598,0,0.26819,0.35372,21.09160,1.00598,1,0,0.00000,12,3.36541,0,4.48719,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,305.81030,184.28970,0,
0,test,7605,50.98072,6249124396049,0.49444,0.49658,50.83321,0.14751,176,1,0.53479,0.48134,1,0.46615,0.85185,0, ,0,,0.00000,0.35357,13.59638,0.99311,0,0.26993,0.35330,21.28041,1.01047,1,0,0.00000,12,3.36541,0,4.16143,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,15.59231,306.93509,0,
0,test,7646,51.25600,6249127148705,0.53059,0.49529,50.98770,0.26829,177,1,0.40667,0.42296,1,0.45625,0.79907,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.26419,0.34997,21.10521,0.94310,1,0,0.00000,12,3.21273,0,4.36634,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,69.42200,1.14991,0,
0,test,7687,51.53017,6249129890587,0.30640,0.17452,51.30244,0.22773,178,1,0.21440,0.10280,1,0.46667,0.66111,0, ,0,,0.00259,0.35251,11.93778,1.00598,0,0.25561,0.34621,22.38928,1.00598,1,0,0.00000,12,3.21273,0,4.50993,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,552.53741,141.17212,0,
0,test,7723,51.77328,6249132321691,0.23784,0.15609,51.53694,0.23634,179,1,0.22962,0.07580,1,0.45469,0.64352,0, ,0,,0.00259,0.35251,11.93778,1.02679,0,0.25406,0.34613,22.04471,1.04415,1,0,0.00000,12,3.21273,0,4.53869,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,133.13158,171.40152,0,
0,test,7739,51.88008,6249133389709,0.21190,0.20663,51.77921,0.10088,180,1,0.19539,0.33084,1,0.38125,0.49907,0, ,0,,0.00259,0.35251,11.93778,0.95120,0,0.25086,0.34839,21.72361,0.94310,1,0,0.00000,12,3.21273,0,4.13385,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,73.89075,227.62090,0,
0,test,7766,52.05916,6249135180510,0.19551,0.28337,51.88527,0.17389,181,1,0.16861,0.19395,1,0.25625,0.15370,0, ,0,,0.00259,0.35251,11.93778,1.07783,0,0.24609,0.34732,21.71064,1.07783,1,0,0.00000,12,3.21273,0,4.13397,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,88.65237,249.20850,0,
0,test,7786,52.19543,6249136543262,0.21206,0.23835,52.06602,0.12941,182,1,0.21671,0.10772,1,0.25625,0.17685,0, ,0,,0.00259,0.35251,11.93778,0.98216,0,0.24305,0.34326,21.84818,0.99026,1,0,0.00000,11,3.21273,0,4.48947,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,58.08418,56.83390,0,
0,test,7837,52.53464,6249139935267,0.23388,0.13365,52.22006,0.31458,183,1,0.19950,0.28408,1,0.26146,0.18148,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24039,0.34314,21.29412,0.94310,1,0,0.00000,11,3.21273,0,4.51344,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,120.58739,69.67046,0,
0,test,7857,52.66901,6249141278907,0.21989,0.25850,52.54118,0.12782,184,1,0.22055,0.29663,1,0.26562,0.21111,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24075,0.34478,22.77711,0.94310,1,0,0.00000,11,3.21273,0,4.38039,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,137.48743,258.73370,0,
0,test,7888,52.87697,6249143358521,0.20179,0.22865,52.67569,0.20128,185,1,0.19956,0.15480,1,0.26198,0.29259,0, ,0,,0.00259,0.35251,11.93778,1.07783,0,0.24204,0.34511,22.14200,1.07783,1,0,0.00000,11,3.21273,0,4.36242,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,47.40243,137.14915,0,
0,test,7903,52.97708,6249144359703,0.19255,0.24569,52.88338,0.09370,186,1,0.18317,0.30197,1,0.26198,0.29259,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24145,0.34519,22.56014,0.94310,1,0,0.00000,11,3.21273,0,4.41142,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,25.56196,226.04997,0,
0,test,7925,53.12416,6249145830475,0.19510,0.26825,52.98741,0.13675,187,1,0.20932,0.13454,1,0.26198,0.29259,0, ,0,,0.00259,0.35251,11.93778,1.06047,0,0.24205,0.34489,22.58905,1.07783,1,0,0.00000,10,3.21273,0,4.47380,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,24.85182,281.36194,0,
0,test,7939,53.21834,6249146772293,0.18509,0.27423,53.13084,0.08749,188,1,0.19490,0.27621,1,0.25156,0.29444,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24225,0.34488,22.67897,0.94310,1,0,0.00000,10,3.21273,0,4.39468,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,20.27530,198.57439,0,
0,test,7962,53.37227,6249148311467,0.20260,0.24491,53.22491,0.14735,189,1,0.20126,0.28168,1,0.25000,0.29444,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24169,0.34499,22.62074,0.94310,1,0,0.00000,10,3.21273,0,4.49094,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,46.18398,43.28597,0,
0,test,8004,53.65363,6249151125162,0.22317,0.25792,53.37878,0.27484,190,1,0.22532,0.28987,1,0.26510,0.29630,0, ,0,,0.00259,0.35251,11.93778,0.96644,0,0.24173,0.34418,22.29667,0.97454,1,0,0.00000,10,3.21273,0,4.42432,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,41.91934,340.41614,0,
0,test,8046,53.93504,6249153939247,0.22945,0.25344,53.66028,0.27477,191,1,0.22101,0.28629,1,0.34844,0.34167,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24147,0.34451,22.51496,0.94310,1,0,0.00000,9,3.21273,0,4.51394,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,12.99216,21.86431,0,
0,test,8086,54.20296,6249156618355,0.22603,0.26869,53.94170,0.26126,192,1,0.20886,0.31023,1,0.34323,0.33889,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24038,0.34442,22.89800,0.94310,1,0,0.00000,9,3.21273,0,4.50697,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,17.73072,248.26338,0,
0,test,8118,54.41702,6249158759121,0.19414,0.26669,54.20969,0.20734,193,1,0.18841,0.23414,1,0.27240,0.28981,0, ,0,,0.00259,0.35251,11.93778,1.05116,0,0.23939,0.34537,23.49788,1.04190,1,0,0.00000,9,3.21273,0,4.55804,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,61.26688,177.97958,0,
0,test,8143,54.58466,6249160435423,0.20124,0.29789,54.42369,0.16096,194,1,0.20270,0.21346,1,0.26354,0.28981,0, ,0,,0.00259,0.35251,11.93778,1.05061,0,0.23967,0.34484,23.07656,1.05987,1,0,0.00000,9,3.21273,0,4.58617,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,36.34907,292.02615,0,
0,test,8160,54.69847,6249161573564,0.18978,0.25684,54.59088,0.10759,195,1,0.19357,0.34103,1,0.23438,0.29537,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24008,0.34428,23.63014,0.94310,1,0,0.00000,9,3.21273,0,4.51635,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,49.49392,116.39543,0,
0,test,8206,55.00667,6249164655495,0.34503,0.94046,54.78607,0.22060,196,1,0.33557,0.89084,1,0.51094,0.90000,0, ,0,,0.00259,0.35251,11.93778,1.00597,0,0.25023,0.35948,23.65221,1.00597,1,0,0.00000,8,3.21273,0,4.51308,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,796.21155,291.98557,0,
0,test,8238,55.22083,6249166797152,0.34178,0.89751,55.01315,0.20767,197,1,0.32809,0.68748,1,0.50937,0.86759,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24932,0.35382,24.30556,0.94310,1,0,0.00000,8,3.21273,0,4.52722,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,46.80388,97.66167,0,
0,test,8283,55.52245,6249169813346,0.20005,0.26364,55.26802,0.25443,198,1,0.20751,0.24871,1,0.44063,0.74907,0, ,0,,0.00259,0.35251,11.93778,1.02783,0,0.23728,0.34420,22.29967,1.01047,1,0,0.00000,8,3.21273,0,4.29293,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,736.68134,111.67791,0,
0,test,8297,55.61630,6249170751939,0.29619,0.24757,55.52917,0.08713,199,1,0.40824,0.20840,1,0.43698,0.74537,0, ,0,,0.00259,0.35251,11.93778,1.04415,0,0.24265,0.34316,22.48460,1.04415,1,0,0.00000,8,3.21273,0,4.29635,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,185.40292,5.37133,0,
0,test,8316,55.74347,6249172023576,0.45299,0.22683,55.64323,0.10023,200,1,0.56818,0.18675,1,0.42396,0.73981,0, ,0,,0.00259,0.35251,11.93778,1.00597,0,0.24676,0.34160,23.10352,1.00597,1,0,0.00000,8,3.21273,0,4.51448,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,301.88809,4.25508,0,
0,test,8348,55.95732,6249174162073,0.55547,0.20130,55.74991,0.20741,201,1,0.51708,0.13041,1,0.45104,0.64907,0, ,0,,0.00259,0.35251,11.93778,1.01468,0,0.24616,0.34126,22.89976,1.02394,1,0,0.00000,8,3.21273,0,4.46763,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,198.68414,7.97697,0,
0,test,8371,56.11137,6249175702525,0.48942,0.14247,55.96426,0.14711,202,1,0.36066,0.03814,1,0.49792,0.45370,0, ,0,,0.00259,0.35251,11.93778,1.00597,0,0.24177,0.33907,23.47937,1.00597,1,0,0.00000,7,3.21273,0,4.43275,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,141.84209,153.38857,0,
0,test,8391,56.24582,6249177047109,0.33767,0.05946,56.13823,0.10759,203,1,0.34529,0.12062,1,0.35729,0.23796,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.24146,0.33884,22.99907,0.94310,1,0,0.00000,7,3.21273,0,4.50848,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,304.84079,162.89699,0,
0,test,8450,56.64108,6249180999659,0.34812,0.06698,56.25238,0.38870,204,1,0.34673,0.10871,1,0.37240,0.09444,0, ,0,,0.00259,0.35251,11.93778,0.94310,0,0.23760,0.33778,23.07526,0.94310,1,0,0.00000,7,3.21273,0,4.50158,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,21.64539,337.96262,0,